[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:44.370910324 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.372948741 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.373452292 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.423277952 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.424803856 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.424834492 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:44.427824076 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:44.694073639 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1365 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
      solidx  gtimems  splitK  err_ratio kernelName    libtype
103   205564   0.0982       0        0.0             hipblaslt
82    205543   0.0996       0        0.0             hipblaslt
19    205481   0.0996       0        0.0             hipblaslt
486   198206   0.1054       0        0.0             hipblaslt
477   198197   0.1065       0        0.0             hipblaslt
398   198119   0.1080       0        0.0             hipblaslt
461   198181   0.1080       0        0.0             hipblaslt
763   198482   0.1084       0        0.0             hipblaslt
455   198175   0.1084       0        0.0             hipblaslt
312   198033   0.1084       0        0.0             hipblaslt
450   198170   0.1085       0        0.0             hipblaslt
177   205639   0.1088       0        0.0             hipblaslt
518   198238   0.1089       0        0.0             hipblaslt
232   197954   0.1092       0        0.0             hipblaslt
762   198481   0.1093       0        0.0             hipblaslt
524   198244   0.1096       0        0.0             hipblaslt
761   198480   0.1096       0        0.0             hipblaslt
458   198178   0.1100       0        0.0             hipblaslt
534   198254   0.1103       0        0.0             hipblaslt
1116  198835   0.1103       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:12:04.951124950 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.964533896 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.964929633 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:12:04.227189605 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.237163074 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.245941939 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.257737800 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:04.265058313 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=16, N=8192, K=28672: 1125 kernels
[aiter] FlyDSL candidate count for M=16, N=8192, K=28672: 135
[aiter] opus candidate count for M=16, N=8192, K=28672: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 16 8192 28672 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1365
Distributing 1365 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:12:20.963171722 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.966644185 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.977569180 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.986903764 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.987655409 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.990782000 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:12:20.992735840 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
